problem, nodes, solutions, fails, time, optimum
PSP1.SCH, 1132137, 13, 566033, timeout, 35
PSP2.SCH, 405152, 0, 202545, timeout, none
PSP3.SCH, 2781000, 0, 1390455, timeout, none
PSP4.SCH, 1055397, 8, 527665, timeout, 45
PSP5.SCH, 781270, 6, 390595, timeout, 46
PSP6.SCH, 5423724, 0, 2711821, timeout, none
PSP7.SCH, 652257, 16, 326113, 170.84s, 43
PSP8.SCH, 125087, 11, 62533, 67.77s, 40
PSP9.SCH, 1151569, 19, 575766, 365.08s, 45
PSP10.SCH, 352117, 8, 176051, 178.98s, 36
PSP11.SCH, 1002934, 17, 501419, timeout, 31
PSP12.SCH, 11000113, 0, 5500001, timeout, none
PSP13.SCH, 3934482, 0, 1967191, timeout, none
PSP14.SCH, 5972756, 0, 2986324, timeout, none
PSP15.SCH, 1305546, 2, 652722, timeout, 76
PSP16.SCH, 1017345, 8, 508618, timeout, 41
PSP17.SCH, 1, 0, 1, 0.01s, unsat
PSP18.SCH, 983713, 9, 491803, timeout, 45
PSP19.SCH, 1015010, 10, 507473, timeout, 33
PSP20.SCH, 1724971, 1, 862430, timeout, 76
PSP21.SCH, 5274255, 0, 2637072, timeout, none
PSP22.SCH, 1169720, 5, 584827, timeout, 40
PSP23.SCH, 5321481, 0, 2660680, timeout, none
PSP24.SCH, 713, 8, 349, 0.42s, 33
PSP25.SCH, 108511, 15, 54241, 61.02s, 40
PSP26.SCH, 1, 0, 1, 0.01s, unsat
PSP27.SCH, 1, 0, 1, 0.01s, unsat
PSP28.SCH, 57667, 23, 28811, 32.65s, 34
PSP29.SCH, 834039, 8, 416978, timeout, 43
PSP30.SCH, 984634, 13, 492267, timeout, 38
PSP31.SCH, 3447, 0, 1724, 6.97s, unsat
PSP32.SCH, 1837807, 0, 918904, 492.89s, unsat
PSP33.SCH, 1627642, 2, 813788, timeout, 73
PSP34.SCH, 1193777, 2, 596861, timeout, 68
PSP35.SCH, 144935, 4, 72464, 45.63s, 45
PSP36.SCH, 1947, 2, 972, 1.30s, 55
PSP37.SCH, 960669, 10, 480299, timeout, 39
PSP38.SCH, 134753, 8, 67369, 81.21s, 45
PSP39.SCH, 50253, 9, 25118, 22.83s, 49
PSP40.SCH, 1304089, 0, 652045, 133.17s, unsat
PSP41.SCH, 3627892, 0, 1813901, timeout, none
PSP42.SCH, 2811580, 0, 1405757, timeout, none
PSP43.SCH, 851216, 15, 425556, timeout, 37
PSP44.SCH, 809927, 13, 404916, timeout, 37
PSP45.SCH, 656619, 13, 328271, timeout, 37
PSP46.SCH, 1280924, 5, 640410, timeout, 50
PSP47.SCH, 1838405, 0, 919155, timeout, none
